Name,Type,Domain,Country,Website,Description
iCog Labs,Startup,AI Research & Robotics,Ethiopia,https://icog-labs.com,"Pioneering AI and robotics research in Ethiopia, known for collaborative innovation."
Coresight Research Lab,Research Lab,Healthcare,Ethiopia,https://coresightlab.com,Lab working on AI for healthcare applications and diagnostics.
SunCulture,Startup,Agriculture,Kenya,https://sunculture.io,AI-enabled precision irrigation solutions for farmers in East Africa.
Zindi Africa,Platform,Multiple,Pan-Africa,https://zindi.africa,Africa’s largest data science competition platform connecting AI talent to real problems.
Deep Learning Indaba,Community,Education,Pan-Africa,https://deeplearningindaba.com,Community building Africa’s AI research capacity.
Minerva AI,Startup,Fintech,Ghana,https://minervaai.com,AI-driven fraud detection and financial intelligence.
ARM Research,Research Institute,Climate & Geospatial,Nigeria,https://armresearch.org,Institution working on geospatial and climate modelling.
AiFluence,Startup,Marketing AI,Kenya,https://aifluence.com,AI-driven influencer marketing platform.
DataLab Africa,Research Lab,Multiple,South Africa,https://datalab.africa,A leading African lab advancing data science and AI innovation.
iHub,Innovation Hub,Multiple,Kenya,https://ihub.co.ke,East Africa’s largest innovation and tech hub supporting AI entrepreneurs.
AIMS,Education Institute,Machine Learning,Rwanda,https://aims.ac.rw,African Institute for Mathematical Sciences with ML specialization.
Blue Chip AI,Startup,Energy,South Africa,https://bluechipai.co.za,AI-driven energy efficiency and smart grid optimization.
Agrix Tech,Startup,Agriculture,Cameroon,https://agrixtech.com,AI-based crop disease detection for smallholder farmers.
KudiAI,Startup,Fintech,Nigeria,https://kudi.ai,Conversational AI for financial services across West Africa.
Botlhale AI,Startup,NLP,South Africa,https://botlhale.ai,African NLP solutions using local languages.
Instadeep,Startup,Advanced AI,Tunisia,https://instadeep.com,Leading African deep learning company acquired by BioNTech.
Chimera,Startup,Robotics,Egypt,https://chimera-robotics.com,Robotics and embedded AI solutions for industry automation.
Open Rest Africa,Community,Open Data,Pan-Africa,https://openrestafrica.org,Pan-African open data community advancing responsible AI.
iScience Hub,Research Institute,Genomics,Ethiopia,https://isciencehub.et,AI-powered genomic research focused on African population data.
AI4D Africa,Program,Digital Infrastructure,Pan-Africa,https://ai4dafrica.org,African Union program supporting development of AI tools and datasets.
Nailab,Innovation Hub,Multiple,Kenya,https://nailab.co,Kenya’s oldest startup accelerator with AI focus.
Mest Africa,Incubator,Multiple,Pan-Africa,https://mest.africa,Pan-African training and seed funding program.
Lelapa AI,Startup,NLP,South Africa,https://lelapa.ai,African language AI models and datasets.
54gene,Startup,Health AI,Nigeria,https://54gene.com,AI-powered African genomic medicine (now part of Illumina).
Broadband4Africa,Startup,Connectivity AI,Uganda,https://broadband4africa.org,AI network optimization for rural connectivity.
Crop2Cash,Startup,Agriculture,Nigeria,https://crop2cash.com.ng,AI financial inclusion for smallholder farmers.
Seso Global,Startup,PropTech,Nigeria,https://seso.global,AI-powered property marketplace for Africa.
Okra,Startup,Fintech Open Banking,Nigeria,https://okra.ng,Africa’s leading open banking API platform.
Amini,Startup,Climate AI,Kenya,https://amini.ai,Satellite + AI for climate and agriculture intelligence.
Aerobotics,Startup,Agriculture,South Africa,https://aerobotics.com,Drone + AI for precision farming.
InstaDeep Tunisia,Research Lab,Deep Learning,Tunisia,https://instadeep.com,World-class AI research lab in North Africa.
Kwaba,Startup,Fintech,Nigeria,https://kwaba.africa,AI rent financing and credit scoring.
Periculum,Startup,Fintech,Nigeria,https://periculum.io,AI credit risk analytics for emerging markets.
Tumaini App,Startup,Agriculture,Kenya,https://tumaini.ai,AI plant disease detection app for farmers.
Nala,Startup,Fintech,Tanzania,https://nala.com,AI-powered money transfer and banking for Africa.
Pula,Startup,Agri-Insurance,Kenya,https://pula-advisors.com,AI insurance for smallholder farmers.
Apollo Agriculture,Startup,Agriculture,Kenya,https://apolloagriculture.com,AI credit and inputs for African farmers.
OnePipe,Startup,Fintech,Nigeria,https://onepipe.io,Embedded finance API platform using AI.
ThriveAgric,Startup,Agriculture,Nigeria,https://thriveagric.com,AI-powered farmer financing and advisory.
Releaf,Startup,Agriculture,Nigeria,https://releaf.africa,AI supply chain for African agriculture.
Tumai,Startup,Health AI,Kenya,https://tumai.health,AI diagnostics and telemedicine for rural Africa.
Jumia AI,Corporate AI,E-commerce,Pan-Africa,https://jumia.com,AI personalization and logistics at scale.
M-KOPA,Startup,Energy & Fintech,Kenya,https://m-kopa.com,AI credit scoring for off-grid solar.
Flutterwave,Startup,Fintech,Nigeria,https://flutterwave.com,AI fraud detection in African payments.
Paystack,Startup,Fintech,Nigeria,https://paystack.com,AI-powered payment processing (acquired by Stripe).
Carry1st,Startup,Gaming AI,South Africa,https://carry1st.com,AI gaming and monetization in Africa.
Andela,Startup,Talent & AI,Pan-Africa,https://andela.com,AI talent marketplace for African developers.
Gebeya,Startup,Talent & AI,Ethiopia,https://gebeya.com,AI training and talent platform for Africa.
Meddy,Startup,Telehealth AI,Nigeria,https://meddy.ng,AI-powered virtual health assistant for remote consultations.
mPharma,Startup,Pharmacy AI,Ghana,https://mpharma.com,AI drug inventory management system for pharmacies.
LifeQ,Startup,Wearable Health,South Africa,https://lifeq.com,AI biometric monitoring for chronic disease prevention.
Chipper Cash,Startup,Cross-border Payments,Nigeria,https://chippercash.com,AI-powered peer-to-peer remittances across Africa.
Branch International,Startup,Microloans AI,Kenya,https://branch.co,AI credit scoring for unbanked populations.
Yoco,Startup,POS Analytics,South Africa,https://yoco.com,AI business insights for small merchants.
FarmDrive,Startup,Agricultural Finance,Kenya,https://farmdrive.co,AI farm loan assessment using satellite imagery.
UjuziKilimo,Startup,Soil Analysis,Kenya,https://ujuzikilimo.com,Mobile AI soil testing for farmers.
AgriTech Analytics,Startup,Yield Prediction,Morocco,https://agritechanalytics.ma,AI weather forecasting for crop planning.
M-KOPA Solar,Startup,Renewable Energy,Kenya,https://m-kopasolar.com,AI energy consumption optimization for households.
GreenV,Startup,Smart Grids,Senegal,https://greenv.sn,AI load balancing for renewable energy networks.
PowerGen,Startup,Mini-Grid Management,Tanzania,https://powergen.tz,AI predictive maintenance for distributed energy systems.
Eneza Education,Startup,EdTech AI,Kenya,https://enezaeducation.com,AI personalized learning platform for mobile users.
Obami,Startup,School Management,South Africa,https://obami.com,AI student performance analytics for schools.
EduTech Africa,Startup,Vocational Training,Nigeria,https://edutechafrica.ng,AI skills matching for job seekers.
Sendy,Startup,Delivery Optimization,Kenya,https://sendy.co,AI route planning for last-mile delivery.
Max.ng,Startup,Ride-Hailing AI,Nigeria,https://max.ng,AI demand prediction for ride-sharing services.
Bolt,Startup,Mobility AI,Ghana,https://bolt.eu,AI traffic pattern analysis for urban transport.
Twiga Foods,Startup,Supply Chain AI,Kenya,https://twigafoods.com,AI inventory management for informal retailers.
Bboxx,Startup,Industrial IoT,Rwanda,https://bboxx.com,AI energy monitoring for manufacturing plants.
Showmax,Startup,Streaming AI,South Africa,https://showmax.com,AI content recommendation engine.
Boomplay,Startup,Music AI,Nigeria,https://boomplay.com,AI music discovery for African audiences.
GovChat,Startup,Public Services AI,South Africa,https://govchat.gov.za,AI chatbot for government citizen engagement.
eCitizen,Startup,Digital Governance,Kenya,https://ecitizen.go.ke,AI document verification system for public services.
Satelligence,Startup,Satellite Analytics,Netherlands (with African ops),https://satelligence.com,AI land-use monitoring using satellite imagery.
SecureID,Startup,Identity Verification,Nigeria,https://secureid.ng,AI facial recognition for secure transactions.
Jumia Food,Startup,Food Delivery AI,Nigeria,https://jumiafood.com,AI restaurant selection algorithm.
Konga,Startup,E-commerce AI,Nigeria,https://konga.com,AI product search optimization.
BuildX,Startup,Construction AI,Kenya,https://buildx.co,AI project management for construction sites.
Waterbit,Startup,Smart Irrigation,Egypt,https://waterbit.com,AI water usage optimization for farms.
DisasterTech,Startup,Emergency Response,Kenya,https://disastertech.org,AI disaster prediction and resource allocation.
LegalZoom Africa,Startup,Legal Document AI,South Africa,https://legalzoomafrica.com,AI contract generation for SMEs.
TravelStart,Startup,Travel Booking AI,South Africa,https://travelstart.com,AI trip itinerary planner.
Mdundo,Startup,Music Distribution,Tanzania,https://mdundo.com,AI artist discovery platform.
RecyclePoints,Startup,Waste Tracking AI,Nigeria,https://recyclepoints.ng,AI waste collection scheduling.
FlySafair,Startup,Flight Optimization,South Africa,https://flysafair.com,AI flight path efficiency algorithms.
PortIQ,Startup,Port Operations AI,Egypt,https://portiq.com,AI container tracking for shipping ports.
